
File                                                                                                          Line Text                                                                                                                                                                                     
.\.github\READMEITALIAN.md                                                                                       3 [![Version](https://img.shields.io/github/v/release/mhmdbsbake5s-coder/note?color=%230567ff&label=Latest%20Release&style=for-the-badge)](https://github.com/mhmdbsbake5s-coder/note/releases/l...
.\.github\READMEITALIAN.md                                                                                       4 ![GitHub Downloads (specific asset, all releases)](https://img.shields.io/github/downloads/mhmdbsbake5s-coder/note/Note.ps1?label=Total%20Downloads&style=for-the-badge)                     
.\.github\READMEITALIAN.md                                                                                       6 [![Static Badge](https://img.shields.io/badge/Documentation-_?style=for-the-badge&logo=bookstack&color=grey)](https://noteshopp.mysellauth.com/)                                              
.\.github\READMEITALIAN.md                                                                                      53 https://github.com/mhmdbsbake5s-coder/note/blob/main/config/preset.json                                                                                                                      
.\.github\READMEITALIAN.md                                                                                      55 In caso di problemi, consulta i [Problemi noti](https://noteshopp.mysellauth.com/knownissues/) o [Apri una segnalazione](https://github.com/mhmdbsbake5s-coder/note/issues)                       
.\.github\READMEITALIAN.md                                                                                      59 ### [Documentazione ufficiale di Note](https://noteshopp.mysellauth.com/)                                                                                                                     
.\.github\READMEITALIAN.md                                                                                      63 ### [Articolo su ChrisTitus.com](https://yourdomain.example/notedows-tool/)                                                                                                              
.\.github\READMEITALIAN.md                                                                                      74 git clone --depth 1 "https://github.com/mhmdbsbake5s-coder/note.git"                                                                                                                         
.\.github\READMEITALIAN.md                                                                                      86 > Per ulteriori informazioni sull'utilizzo di Note e su come contribuire allo sviluppo, ti invitiamo a leggere le [Linee guida per i contributi](https://noteshopp.mysellauth.com/contribut...
.\.github\READMEITALIAN.md                                                                                      90 - Wrapper EXE a 10$ su https://noteshopp.mysellauth.com                                                                                                                          
.\.github\READMEITALIAN.md                                                                                     101 [![Contributori](https://contrib.rocks/image?repo=mhmdbsbake5s-coder/note)](https://github.com/mhmdbsbake5s-coder/note/graphs/contributors)                                                      
.\.github\SECURITY.md                                                                                            3 If you find a security issue, please post it in the Issues tab. If you think it should be private, you can email me at .                                           
.\config\feature.json                                                                                           12 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/dotnet"                                                                                                            
.\config\feature.json                                                                                           22 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/ntppool"                                                                                                              
.\config\feature.json                                                                                           32 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/hyperv"                                                                                                            
.\config\feature.json                                                                                           46 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/legacymedia"                                                                                                       
.\config\feature.json                                                                                           58 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/wsl"                                                                                                               
.\config\feature.json                                                                                           77 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/nfs"                                                                                                               
.\config\feature.json                                                                                           94 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/regbackup"                                                                                                         
.\config\feature.json                                                                                          105 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/enablelegacyrecovery"                                                                                              
.\config\feature.json                                                                                          116 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/disablelegacyrecovery"                                                                                             
.\config\feature.json                                                                                          126 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/sandbox"                                                                                                           
.\config\feature.json                                                                                          135 "link": "https://noteshopp.mysellauth.com/code-reference/features/features/install"                                                                                                           
.\config\feature.json                                                                                          144 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/autologin"                                                                                                            
.\config\feature.json                                                                                          153 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/update"                                                                                                               
.\config\feature.json                                                                                          162 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/network"                                                                                                              
.\config\feature.json                                                                                          171 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/dism"                                                                                                                 
.\config\feature.json                                                                                          180 "link": "https://noteshopp.mysellauth.com/code-reference/features/fixes/winget"                                                                                                               
.\config\feature.json                                                                                          191 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/computer"                                                                                             
.\config\feature.json                                                                                          202 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/control"                                                                                              
.\config\feature.json                                                                                          213 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/mouse"                                                                                                
.\config\feature.json                                                                                          224 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/network"                                                                                              
.\config\feature.json                                                                                          235 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/power"                                                                                                
.\config\feature.json                                                                                          246 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/printer"                                                                                              
.\config\feature.json                                                                                          257 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/programs"                                                                                             
.\config\feature.json                                                                                          268 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/region"                                                                                               
.\config\feature.json                                                                                          279 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/security"                                                                                             
.\config\feature.json                                                                                          290 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/sound"                                                                                                
.\config\feature.json                                                                                          301 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/system"                                                                                               
.\config\feature.json                                                                                          312 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/timedate"                                                                                             
.\config\feature.json                                                                                          323 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/firewall"                                                                                             
.\config\feature.json                                                                                          334 "link": "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/restore"                                                                                              
.\config\feature.json                                                                                          337 "Content": "PowerShell Profile - Install",                                                                                                                                           
.\config\feature.json                                                                                          343 "link": "https://noteshopp.mysellauth.com/code-reference/features/powershell-profile-powershell-7--only/installpsprofile"                                                                     
.\config\feature.json                                                                                          346 "Content": "PowerShell Profile - Remove",                                                                                                                                            
.\config\feature.json                                                                                          352 "link": "https://noteshopp.mysellauth.com/code-reference/features/powershell-profile-powershell-7--only/uninstallpsprofile"                                                                   
.\config\feature.json                                                                                          361 "link": "https://noteshopp.mysellauth.com/code-reference/features/remote-access/sshserver"                                                                                                    
.\config\tweaks.json                                                                                            30 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/activity"                                                                                                    
.\config\tweaks.json                                                                                            59 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/hiber"                                                                                                       
.\config\tweaks.json                                                                                            78 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/widget"                                                                                                      
.\config\tweaks.json                                                                                            94 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/revertstartmenu"                                                                                             
.\config\tweaks.json                                                                                           107 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disablestoresearch"                                                                                          
.\config\tweaks.json                                                                                           144 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/location"                                                                                                    
.\config\tweaks.json                                                                                           184 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/services"                                                                                                    
.\config\tweaks.json                                                                                           277 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/bravedebloat"                                                                                    
.\config\tweaks.json                                                                                           300 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablewarningforunsignedrdp"                                                                    
.\config\tweaks.json                                                                                           428 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/edgedebloat"                                                                                     
.\config\tweaks.json                                                                                           444 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/consumerfeatures"                                                                                            
.\config\tweaks.json                                                                                           569 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/telemetry"                                                                                                   
.\config\tweaks.json                                                                                           585 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/deliveryoptimization"                                                                                        
.\config\tweaks.json                                                                                           611 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removeedge"                                                                                      
.\config\tweaks.json                                                                                           624 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disablebitlocker"                                                                                            
.\config\tweaks.json                                                                                           640 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/utc"                                                                                             
.\config\tweaks.json                                                                                           684 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removeonedrive"                                                                                  
.\config\tweaks.json                                                                                           714 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removehomeandgallery"                                                                            
.\config\tweaks.json                                                                                           813 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/display"                                                                                         
.\config\tweaks.json                                                                                           826 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/reservedstorage"                                                                                 
.\config\tweaks.json                                                                                           853 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/restorepoint"                                                                                                
.\config\tweaks.json                                                                                           869 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/endtaskontaskbar"                                                                                            
.\config\tweaks.json                                                                                           885 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/storage"                                                                                         
.\config\tweaks.json                                                                                           929 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/windowsai"                                                                                       
.\config\tweaks.json                                                                                           945 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/wpbt"                                                                                                        
.\config\tweaks.json                                                                                           961 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/preventdevicemetadatafromnetwork"                                                                            
.\config\tweaks.json                                                                                          1002 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/razerblock"                                                                                      
.\config\tweaks.json                                                                                          1025 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablenotifications"                                                                            
.\config\tweaks.json                                                                                          1051 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/blockadobenet"                                                                                   
.\config\tweaks.json                                                                                          1067 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/rightclickmenu"                                                                                  
.\config\tweaks.json                                                                                          1080 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/diskcleanup"                                                                                                 
.\config\tweaks.json                                                                                          1093 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/deletetempfiles"                                                                                             
.\config\tweaks.json                                                                                          1109 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/ipv46"                                                                                           
.\config\tweaks.json                                                                                          1131 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/teredo"                                                                                          
.\config\tweaks.json                                                                                          1153 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disableipv6"                                                                                     
.\config\tweaks.json                                                                                          1169 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablebgapps"                                                                                   
.\config\tweaks.json                                                                                          1185 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablefso"                                                                                      
.\config\tweaks.json                                                                                          1240 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disableexplorerautodiscovery"                                                                                
.\config\tweaks.json                                                                                          1266 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/detailedbsod"                                                                                           
.\config\tweaks.json                                                                                          1284 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/batterypercentage"                                                                                      
.\config\tweaks.json                                                                                          1326 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/darkmode"                                                                                               
.\config\tweaks.json                                                                                          1354 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/showext"                                                                                                
.\config\tweaks.json                                                                                          1382 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/hiddenfiles"                                                                                            
.\config\tweaks.json                                                                                          1400 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/verboselogon"                                                                                           
.\config\tweaks.json                                                                                          1442 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/newoutlook"                                                                                             
.\config\tweaks.json                                                                                          1460 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/scrollbars"                                                                                             
.\config\tweaks.json                                                                                          1498 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/multiplaneoverlay"                                                                                      
.\config\tweaks.json                                                                                          1532 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/mouseacceleration"                                                                                      
.\config\tweaks.json                                                                                          1558 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/numlock"                                                                                                
.\config\tweaks.json                                                                                          1576 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/windowsnapping"                                                                                         
.\config\tweaks.json                                                                                          1594 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/standbyfix"                                                                                             
.\config\tweaks.json                                                                                          1612 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/s3sleep"                                                                                                
.\config\tweaks.json                                                                                          1630 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/hidesettingshome"                                                                                       
.\config\tweaks.json                                                                                          1648 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/bingsearch"                                                                                             
.\config\tweaks.json                                                                                          1666 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/loginblur"                                                                                              
.\config\tweaks.json                                                                                          1683 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/disablelockscreen"                                                                                      
.\config\tweaks.json                                                                                          1727 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/startmenurecommendations"                                                                               
.\config\tweaks.json                                                                                          1745 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/stickykeys"                                                                                             
.\config\tweaks.json                                                                                          1773 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskbaralignment"                                                                                       
.\config\tweaks.json                                                                                          1791 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskbarsearch"                                                                                          
.\config\tweaks.json                                                                                          1809 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskview"                                                                                               
.\config\tweaks.json                                                                                          1835 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/gamemode"                                                                                               
.\config\tweaks.json                                                                                          1853 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/longpaths"                                                                                              
.\config\tweaks.json                                                                                          1860 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/oosubutton"                                                                                      
.\config\tweaks.json                                                                                          1868 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/changedns"                                                                                       
.\config\tweaks.json                                                                                          1876 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/performance-plans---not-for-laptops/addultperf"                                                                               
.\config\tweaks.json                                                                                          1884 "link": "https://noteshopp.mysellauth.com/code-reference/tweaks/performance-plans---not-for-laptops/removeultperf"                                                                            
.\docs\public\robots.txt                                                                                         4 Sitemap: https://noteshopp.mysellauth.com/sitemap-index.xml                                                                                                                                
.\docs\src\components\Footer.astro                                                                              29 <div class="site-footer-copyright">Â© {year} <a href="https://noteshopp.mysellauth.com">Note</a>. All rights reserved.</div>                                                           
.\docs\src\content\docs\code-reference\features\Features\DisableLegacyRecovery.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\dotnet.mdx                                              8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\EnableLegacyRecovery.mdx                                8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\hyperv.mdx                                              8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\legacymedia.mdx                                         8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\nfs.mdx                                                 8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\RegBackup.mdx                                           8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\Sandbox.mdx                                             8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Features\wsl.mdx                                                 8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Fixes\Autologin.mdx                                              8 This page is generated from [`functions/public/Invoke-WPFPanelAutologin.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFPanelAutologin.ps1). Do n...
.\docs\src\content\docs\code-reference\features\Fixes\DISM.mdx                                                   8 This page is generated from [`functions/public/Invoke-WPFSystemRepair.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFSystemRepair.ps1). Do not e...
.\docs\src\content\docs\code-reference\features\Fixes\Network.mdx                                                8 This page is generated from [`functions/public/Invoke-WPFFixesNetwork.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFFixesNetwork.ps1). Do not e...
.\docs\src\content\docs\code-reference\features\Fixes\NTPPool.mdx                                                8 This page is generated from [`functions/public/Invoke-WPFFixesNTPPool.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFFixesNTPPool.ps1). Do not e...
.\docs\src\content\docs\code-reference\features\Fixes\Update.mdx                                                 8 This page is generated from [`functions/public/Invoke-WPFFixesUpdate.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFFixesUpdate.ps1). Do not edi...
.\docs\src\content\docs\code-reference\features\Fixes\Winget.mdx                                                 8 This page is generated from [`functions/public/Invoke-WPFFixesWinget.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFFixesWinget.ps1). Do not edi...
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Computer.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Control.mdx                                8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Firewall.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Mouse.mdx                                  8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Network.mdx                                8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Power.mdx                                  8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Printer.mdx                                8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Programs.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Region.mdx                                 8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Restore.mdx                                8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Security.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Sound.mdx                                  8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\System.mdx                                 8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Legacy-Windows-Panels\Timedate.mdx                               8 This page is generated from [`config/feature.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/feature.json). Do not edit this page directly.                            
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\InstallPSProfile.mdx       2 title: "PowerShell Profile - Install"                                                                                                                                                
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\InstallPSProfile.mdx       8 This page is generated from [`functions/private/Invoke-WinUtilInstallPSProfile.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/private/Invoke-WinUtilInstallPSProf...
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\InstallPSProfile.mdx      25 wt new-tab pwsh -NoExit -Command "irm https://github.com/mhmdbsbake5s-coder/note/raw/main/setup.ps1 | iex"                                                                     
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\UninstallPSProfile.mdx     2 title: "PowerShell Profile - Remove"                                                                                                                                                 
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\UninstallPSProfile.mdx     8 This page is generated from [`functions/private/Invoke-WinUtilUninstallPSProfile.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/private/Invoke-WinUtilUninstallPS...
.\docs\src\content\docs\code-reference\features\Powershell-Profile-Powershell-7--Only\UninstallPSProfile.mdx    20 Write-Host "Successfully uninstalled PowerShell Profile." -ForegroundColor Green                                                                                                     
.\docs\src\content\docs\code-reference\features\Remote-Access\SSHServer.mdx                                      8 This page is generated from [`functions/public/Invoke-WPFSSHServer.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFSSHServer.ps1). Do not edit th...
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\BatteryPercentage.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\BingSearch.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\DarkMode.mdx                                 8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\DetailedBSoD.mdx                             8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\DisableLockscreen.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\GameMode.mdx                                 8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\HiddenFiles.mdx                              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\HideSettingsHome.mdx                         8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
